/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- right : 0.54
 -- None : -1.17
 -- left : -0.04

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.99
 -- right : -19.04
 -- None : 1.38
 -- left : -18.85

('forward', 'green', 'left', None, 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -4.07
 -- left : -0.11

('forward', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.13
 -- right : 0.02
 -- None : -3.44
 -- left : -0.38

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.19
 -- left : -0.03

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.53
 -- None : -3.40
 -- left : 0.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.86
 -- right : 0.17
 -- None : 0.59
 -- left : -1.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.86
 -- left : -4.82

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.17
 -- right : -0.00
 -- None : -1.76
 -- left : -5.05

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -3.15
 -- left : -0.07

('forward', 'red', None, 'forward', 'forward')
 -- forward : -7.93
 -- right : -16.43
 -- None : 0.22
 -- left : -27.34

('right', 'red', None, 'right', None)
 -- forward : -8.33
 -- right : 1.56
 -- None : 0.80
 -- left : -3.66

('forward', 'red', 'right', None, 'right')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -17.30

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.09

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.58
 -- right : 0.88
 -- None : 0.58
 -- left : -0.02

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.00
 -- left : -7.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.25
 -- right : 0.46
 -- None : 0.08
 -- left : -16.21

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.15
 -- right : -9.19
 -- None : 0.97
 -- left : -3.93

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 0.12
 -- None : 0.00
 -- left : -1.51

('right', 'green', None, 'right', None)
 -- forward : 0.54
 -- right : 1.08
 -- None : -4.18
 -- left : 0.55

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.17
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.08
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.27
 -- None : -0.39
 -- left : -0.42

('right', 'red', 'left', 'right', None)
 -- forward : -3.34
 -- right : 1.61
 -- None : 0.07
 -- left : -5.54

('right', 'red', 'forward', None, 'left')
 -- forward : -3.48
 -- right : 1.07
 -- None : 0.09
 -- left : -5.47

('left', 'red', 'forward', 'forward', None)
 -- forward : -18.79
 -- right : 0.11
 -- None : 1.34
 -- left : -22.83

('left', 'green', None, 'left', None)
 -- forward : 0.83
 -- right : 0.82
 -- None : -4.92
 -- left : 1.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.34
 -- right : -6.04
 -- None : 0.00
 -- left : -6.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : -0.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.56
 -- None : -1.45
 -- left : -7.60

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- right : 0.42
 -- None : 0.00
 -- left : -1.18

('right', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 0.03
 -- None : -1.54
 -- left : -16.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.15
 -- right : 0.13
 -- None : 0.08
 -- left : -0.60

('forward', 'red', None, 'right', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 1.28
 -- left : -5.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'red', None, 'right', 'left')
 -- forward : -1.23
 -- right : 0.09
 -- None : -0.13
 -- left : -6.87

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.92
 -- left : 1.41

('left', 'green', 'left', 'forward', None)
 -- forward : -0.00
 -- right : 0.21
 -- None : -3.04
 -- left : 0.85

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- right : 0.43
 -- None : -5.01
 -- left : -19.55

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.59
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.25
 -- left : -5.90

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.82
 -- None : 1.72
 -- left : -9.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.10
 -- None : -3.59
 -- left : 0.24

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 1.81
 -- None : 0.83
 -- left : -10.01

('left', 'red', None, 'left', 'right')
 -- forward : -8.02
 -- right : 0.08
 -- None : 0.07
 -- left : -7.07

('left', 'red', 'right', None, None)
 -- forward : -8.99
 -- right : 0.66
 -- None : 1.24
 -- left : -31.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- right : 0.84
 -- None : -2.15
 -- left : 0.16

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.36
 -- right : 0.13
 -- None : 0.04
 -- left : -2.61

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.57
 -- None : -2.16
 -- left : -0.12

('forward', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.72
 -- None : -4.04
 -- left : 0.95

('right', 'green', None, None, 'right')
 -- forward : 0.36
 -- right : 1.11
 -- None : -3.65
 -- left : 0.55

('left', 'red', 'left', 'left', None)
 -- forward : -6.96
 -- right : 0.09
 -- None : 1.50
 -- left : -6.27

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.01
 -- right : 0.04
 -- None : 0.12
 -- left : -1.44

('left', 'red', 'forward', 'left', None)
 -- forward : -5.06
 -- right : 0.19
 -- None : 1.42
 -- left : -8.75

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.38
 -- right : 0.06
 -- None : -0.73
 -- left : -13.30

('forward', 'red', 'left', 'right', None)
 -- forward : -1.74
 -- right : 0.76
 -- None : 1.24
 -- left : -6.39

('forward', 'red', None, 'right', 'right')
 -- forward : -1.57
 -- right : 0.20
 -- None : 0.00
 -- left : -1.33

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.02
 -- left : -0.03

('right', 'red', 'left', None, 'right')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.15
 -- left : -5.25

('forward', 'red', None, 'left', 'left')
 -- forward : -5.31
 -- right : 0.30
